,test_id,description_x,description_y,same_security
0,0,semtech corp,semtech corporation,True
1,1,vanguard mid cap index,vanguard midcap index - a,True
2,2,spdr gold trust gold shares,spdr gold trust spdr gold shares,True
3,3,vanguard total bond index adm,vanguard total bond market index,False
4,4,oakmark international fund class i,oakmark international cl i,True
5,5,pfizer inc div: 1.200,pfizer inc com,True
6,6,spartan global ex us index fid adv cl,sptn glb xus idx adv,True
7,7,vanguard total bond market idx-adm,vanguard total bond market index fund investor shares,False
8,8,banco latinoamericano de exportacio class e com stk npv,banco latinoamericano come-e,True
9,9,baidu inc fadr 1 adr reps 0.1 ord shs,baidu inc spons ads repr 0.10 ord cls a us0.00005,True
10,10,whole foods market,whole foods markets inc div: 0.540,True
11,11,walgreens boots alliance inc com,walgreens boots alli,True
12,12,diageo plc new gb spon adr,diageo p l c spon adr new,True
13,13,guggenheim bulletshares 2016,guggenheim bulletshares 2016 high yield,True
14,14,vanguard small-cap index adm,vanguard small-cap index fund inst,False
15,15,emerging markets,vanguard ftse emerging marke,True
16,16,spdr s&p 500 etf iv,s&p 500 index spdr,True
17,17,tegna inc com,tegna inc,True
18,18,deere & company,deere co,True
19,19,vanguard mid-cap index,vanguard mid-cap index fund institutional plus shares,False
20,20,jpmorgan chase & co div: 1.760,jpmorgan chase & co,True
21,21,american funds europacific growth fund - r6,af europac growth r6,True
22,22,vanguard total bond market idx-adm,vang tot bd mk is pl,False
23,23,unitedhealth gp inc div: 2.000,unitedhealth group incorporated,True
24,24,american intl group inc warrant 01/19/2021,american intl gro 21 wtswarrants exp 01/19/21,True
25,25,fifth street finance corp com,fifth street financial corp com,True
26,26,ishares jpm embi global core,ishares jpm usd emrg mkt bnd etf,True
27,27,metwest tot rtn bd m,metropolitan west tot ret bond,True
28,28,exelixis inc com,exelixis inc,True
29,29,glenmede large cap gwth,glenmede large cap growth,True
30,30,af europac growth r6,american funds europacific growth r6,True
31,31,dreamworks animation skg cl a,dreamworks animation skg inc cl a,True
32,32,dfa us small cap value port instl,dfa u s small cap value cl i,True
33,33,vanguard ltd-trm t/e adm,vanguard limited-term tax-exempt fund,False
34,34,ishares trust msci united kingdom etf,ishares msci u k etf shs,True
35,35,pimco total return cl a,pimco total return fund adm,False
36,36,amg yacktman fund service class,amg yacktman service,False
37,37,vanguard intermediate-term treasury fund admiral shares,vang intm treas adm,False
38,38,pimco incm cl d,pimco fds income instl,False
39,39,vanguard growth index fund investor shares,vang growth idx adm,True
40,40,vanguard mid cap index,vanguard mid-cap index fund admiral shares,False
41,41,vanguard value index fund institutional shares,vanguard value index inv,False
42,42,vanguard target retirement 2060 fund,vanguard tgt rtrmnt 2060,True
43,43,netflix inc,netflix inc.,True
44,44,cisco sys inc com,cisco sys inc,True
45,45,pimco income fund cl p,pimco income fd i,True
46,46,united parcel service-cl b,united parcel svc inc cl b,True
