description_x,description_y,same_security
semtech corp,semtech corporation,
vanguard mid cap index,vanguard midcap index - a,
spdr gold trust gold shares,spdr gold trust spdr gold shares,
vanguard total bond index adm,vanguard total bond market index,
oakmark international fund class i,oakmark international cl i,
pfizer inc div: 1.200,pfizer inc com,
spartan global ex us index fid adv cl,sptn glb xus idx adv,
vanguard total bond market idx-adm,vanguard total bond market index fund investor shares,
banco latinoamericano de exportacio class e com stk npv,banco latinoamericano come-e,
baidu inc fadr 1 adr reps 0.1 ord shs,baidu inc spons ads repr 0.10 ord cls a us0.00005,
whole foods market,whole foods markets inc div: 0.540,
walgreens boots alliance inc com,walgreens boots alli,
diageo plc new gb spon adr,diageo p l c spon adr new,
guggenheim bulletshares 2016,guggenheim bulletshares 2016 high yield,
vanguard small-cap index adm,vanguard small-cap index fund inst,
emerging markets,vanguard ftse emerging marke,
spdr s&p 500 etf iv,s&p 500 index spdr,
tegna inc com,tegna inc,
deere & company,deere co,
vanguard mid-cap index,vanguard mid-cap index fund institutional plus shares,
jpmorgan chase & co div: 1.760,jpmorgan chase & co,
american funds europacific growth fund - r6,af europac growth r6,
vanguard total bond market idx-adm,vang tot bd mk is pl,
unitedhealth gp inc div: 2.000,unitedhealth group incorporated,
american intl group inc warrant 01/19/2021,american intl gro 21 wtswarrants exp 01/19/21,
fifth street finance corp com,fifth street financial corp com,
ishares jpm embi global core,ishares jpm usd emrg mkt bnd etf,
metwest tot rtn bd m,metropolitan west tot ret bond,
exelixis inc com,exelixis inc,
glenmede large cap gwth,glenmede large cap growth,
af europac growth r6,american funds europacific growth r6,
dreamworks animation skg cl a,dreamworks animation skg inc cl a,
dfa us small cap value port instl,dfa u s small cap value cl i,
vanguard ltd-trm t/e adm,vanguard limited-term tax-exempt fund,
ishares trust msci united kingdom etf,ishares msci u k etf shs,
pimco total return cl a,pimco total return fund adm,
amg yacktman fund service class,amg yacktman service,
vanguard intermediate-term treasury fund admiral shares,vang intm treas adm,
pimco incm cl d,pimco fds income instl,
vanguard growth index fund investor shares,vang growth idx adm,
vanguard mid cap index,vanguard mid-cap index fund admiral shares,
vanguard value index fund institutional shares,vanguard value index inv,
vanguard target retirement 2060 fund,vanguard tgt rtrmnt 2060,
netflix inc,netflix inc.,
cisco sys inc com,cisco sys inc,
pimco income fund cl p,pimco income fd i,
united parcel service-cl b,united parcel svc inc cl b,
michael kors holdings ltd com npv,michael kors hldgs ltd,
alaska air group inc com,alaska air group inc,
vanguard total bond market index adm,vanguard ttl bnd mrk indx inst,
vanguard intermediate-term investment-grade fund admiral shares,vanguard intermediate term inv gr fd inv cl,
oppenhmr develpng mkts y,oppenheimer developing markets cl y,
texas instrs incorporated,texas instruments inc,
sptn intl index fai,spartan intl index fid adv class,
heartland pmt sys inc com,heartland paymnt sys,
vanguard total bond market index fund institutional shares,vanguard total bond market index,
ariel fund inv,ariel fund,
flir sys inc,flir systems inc,
pimco income fund cl d,pimco income instl,
vanguard shortterm investgrade adm,vanguard shrt trm invmnt grd-inv,
bristol myers squibb company,bristol myers squibb co,
metlife inc,metlife incorporated div: 1.500,
nxp semiconductors n v com,nxp semiconductors nv,
novo nordisk a/s-adr nvorepstg 1/2 cl b sh,novo-nordisk a-s fadr 1 adr reps 1 ord shs,
vanguard total bond market index fund institutional shares,vanguard total bond market idx instl pls,
accenture ltd ord,accenture plc ireland,
pimco total ret fd instl,pimco total return fund cl p,
pimco income a,pimco incm inst cl,
t. rowe price institutional large cap growth,t. rowe price institutional large cap growth fund,
hsbc hldgs plc spons adr new,hsbc hldgs plc spon adr new,
carnival corp ord (panama),carnival corp com,
baidu inc spons ads repr 0.10 ord cls a us0.00005,baidu inc - spon adr,
vanguard mid-cap index fund institutional shares,vanguard mid cap index ins,
ishares iboxx $ invt grade corp bd,ishares iboxx ig corp bond,
ultimate software group inc,ultimate software gp,
pimco income fund cl d,pimco income a,
franklin income series cl a,franklin incm fd cl a,
ormat technologies inc,ormat technologies,
aqr mgd futures strat fd cl i,aqr aqr mngd futures strategy i,
ishares russell midcap growth,ishares russell midcap g etf div: 0.903,
vanguard target retirement 2045 fund,vang target ret 2045,
vanguard total intl stk,vanguard total intl etf,
sptn inter treas bnd investor class,sptn int tr idx adv,
artisan intl value fund inv,artisan international value,
"stag industrials, inc. com",stag industrial inc com,
parnassus endeavor fd,parnassus endeavor fund investor shares,
johnson & johnson div: 3.000,johnson & johnson jnj,
eaton vance floating rate fd cl a,eaton vance bond fund cl i,
vanguard total bond index adm,vanguard ttl bnd mrk indx inst,
pimco total ret fd instl,pimco total return fund - class r,
pimco total return fund cl d,pimco tot return adm,
tivo inc com,tidewater inc com new,
zimmer biomet hldgs,zimmer biomet holdings inc com,
ford mtr company del com par $0.01,ford mtr co del com par $0.01,
guggenheim bullet shrs 2018 hi y c bd etf,guggenheim bulletshares 2018,
apple inc com,apple incorporated,
ishares jpm usd emr etf,ishares jpm usd emrg mkt bnd e tf,
edison international cmn,edison intl,
conagra foods inc div: 1.000,conagra foods inc,
advanced micro devices,advanced micro devices inc,
american tower corporation reit,american tower reit inc (hldg co) shs,
vang sm cap idx adm,vanguard small cap index fund,
vanguard short-term bond index fund investor shares,vanguard short-term bond index,
"vanguard small cap index, adm",vnguard index trust small cap idx instl,
ishares jpm usd emrg mkt bnd e tf,ishares jpm embi global core,
blackrock strat income i,blackrock strategic income opptys investor cl a,
ishares russell midcap,ishares russell mid-cap etf,
ishares core msci emg mkts etf,harding loevner emerging mkts,
vanguard intl equity index fds ftse emerging mkts etf,vanguard ftse emerging mark etf iv,
american funds europacfic r5,american euro pac gr r5,
vanguard crsp us small cap ind ex,vanguard small cap etf,
delta air lines inc dela new,delta air lines inc. (de),
ishares 20+ yr treasu bond etf div: 3.107,ishares 20+ year treasury bo,
sptn glb xus idx fai,spartan global ex us index fid adv cl,
fidelity new insights i,fidelity advisor new insights fund cl i,
