test_id,description_x,description_y,same_security
0,semtech corp,semtech corporation,TRUE
1,vanguard mid cap index,vanguard midcap index - a,TRUE
2,spdr gold trust gold shares,spdr gold trust spdr gold shares,FALSE
3,vanguard total bond index adm,vanguard total bond market index,FALSE
4,oakmark international fund class i,oakmark international cl i,TRUE
5,pfizer inc div: 1.200,pfizer inc com,TRUE
6,spartan global ex us index fid adv cl,sptn glb xus idx adv,FALSE
7,vanguard total bond market idx-adm,vanguard total bond market index fund investor shares,TRUE
8,banco latinoamericano de exportacio class e com stk npv,banco latinoamericano come-e,TRUE
9,baidu inc fadr 1 adr reps 0.1 ord shs,baidu inc spons ads repr 0.10 ord cls a us0.00005,FALSE
10,whole foods market,whole foods markets inc div: 0.540,TRUE
11,walgreens boots alliance inc com,walgreens boots alli,TRUE
12,diageo plc new gb spon adr,diageo p l c spon adr new,TRUE
13,guggenheim bulletshares 2016,guggenheim bulletshares 2016 high yield,TRUE
14,vanguard small-cap index adm,vanguard small-cap index fund inst,TRUE
15,emerging markets,vanguard ftse emerging marke,FALSE
16,spdr s&p 500 etf iv,s&p 500 index spdr,FALSE
17,tegna inc com,tegna inc,TRUE
18,deere & company,deere co,TRUE
19,vanguard mid-cap index,vanguard mid-cap index fund institutional plus shares,TRUE
20,jpmorgan chase & co div: 1.760,jpmorgan chase & co,TRUE
21,american funds europacific growth fund - r6,af europac growth r6,FALSE
22,vanguard total bond market idx-adm,vang tot bd mk is pl,TRUE
23,unitedhealth gp inc div: 2.000,unitedhealth group incorporated,TRUE
24,american intl group inc warrant 01/19/2021,american intl gro 21 wtswarrants exp 01/19/21,TRUE
25,fifth street finance corp com,fifth street financial corp com,TRUE
26,ishares jpm embi global core,ishares jpm usd emrg mkt bnd etf,FALSE
27,metwest tot rtn bd m,metropolitan west tot ret bond,FALSE
28,exelixis inc com,exelixis inc,TRUE
29,glenmede large cap gwth,glenmede large cap growth,TRUE
30,af europac growth r6,american funds europacific growth r6,FALSE
31,dreamworks animation skg cl a,dreamworks animation skg inc cl a,TRUE
32,dfa us small cap value port instl,dfa u s small cap value cl i,TRUE
33,vanguard ltd-trm t/e adm,vanguard limited-term tax-exempt fund,FALSE
34,ishares trust msci united kingdom etf,ishares msci u k etf shs,FALSE
35,pimco total return cl a,pimco total return fund adm,TRUE
36,amg yacktman fund service class,amg yacktman service,TRUE
37,vanguard intermediate-term treasury fund admiral shares,vang intm treas adm,TRUE
38,pimco incm cl d,pimco fds income instl,TRUE
39,vanguard growth index fund investor shares,vang growth idx adm,TRUE
40,vanguard mid cap index,vanguard mid-cap index fund admiral shares,TRUE
41,vanguard value index fund institutional shares,vanguard value index inv,TRUE
42,vanguard target retirement 2060 fund,vanguard tgt rtrmnt 2060,FALSE
43,netflix inc,netflix inc.,TRUE
44,cisco sys inc com,cisco sys inc,TRUE
45,pimco income fund cl p,pimco income fd i,TRUE
46,united parcel service-cl b,united parcel svc inc cl b,TRUE
47,michael kors holdings ltd com npv,michael kors hldgs ltd,TRUE
48,alaska air group inc com,alaska air group inc,TRUE
49,vanguard total bond market index adm,vanguard ttl bnd mrk indx inst,FALSE
50,vanguard intermediate-term investment-grade fund admiral shares,vanguard intermediate term inv gr fd inv cl,TRUE
51,oppenhmr develpng mkts y,oppenheimer developing markets cl y,TRUE
52,texas instrs incorporated,texas instruments inc,TRUE
53,sptn intl index fai,spartan intl index fid adv class,TRUE
54,heartland pmt sys inc com,heartland paymnt sys,TRUE
55,vanguard total bond market index fund institutional shares,vanguard total bond market index,TRUE
56,ariel fund inv,ariel fund,TRUE
57,flir sys inc,flir systems inc,TRUE
58,pimco income fund cl d,pimco income instl,TRUE
59,vanguard shortterm investgrade adm,vanguard shrt trm invmnt grd-inv,FALSE
60,bristol myers squibb company,bristol myers squibb co,TRUE
61,metlife inc,metlife incorporated div: 1.500,TRUE
62,nxp semiconductors n v com,nxp semiconductors nv,TRUE
63,novo nordisk a/s-adr nvorepstg 1/2 cl b sh,novo-nordisk a-s fadr 1 adr reps 1 ord shs,TRUE
64,vanguard total bond market index fund institutional shares,vanguard total bond market idx instl pls,FALSE
65,accenture ltd ord,accenture plc ireland,TRUE
66,pimco total ret fd instl,pimco total return fund cl p,TRUE
67,pimco income a,pimco incm inst cl,TRUE
68,t. rowe price institutional large cap growth,t. rowe price institutional large cap growth fund,TRUE
69,hsbc hldgs plc spons adr new,hsbc hldgs plc spon adr new,TRUE
70,carnival corp ord (panama),carnival corp com,TRUE
71,baidu inc spons ads repr 0.10 ord cls a us0.00005,baidu inc - spon adr,FALSE
72,vanguard mid-cap index fund institutional shares,vanguard mid cap index ins,TRUE
73,ishares iboxx $ invt grade corp bd,ishares iboxx ig corp bond,FALSE
74,ultimate software group inc,ultimate software gp,TRUE
75,pimco income fund cl d,pimco income a,TRUE
76,franklin income series cl a,franklin incm fd cl a,FALSE
77,ormat technologies inc,ormat technologies,TRUE
78,aqr mgd futures strat fd cl i,aqr aqr mngd futures strategy i,FALSE
79,ishares russell midcap growth,ishares russell midcap g etf div: 0.903,TRUE
80,vanguard target retirement 2045 fund,vang target ret 2045,TRUE
81,vanguard total intl stk,vanguard total intl etf,TRUE
82,sptn inter treas bnd investor class,sptn int tr idx adv,TRUE
83,artisan intl value fund inv,artisan international value,TRUE
84,"stag industrials, inc. com",stag industrial inc com,TRUE
85,parnassus endeavor fd,parnassus endeavor fund investor shares,TRUE
86,johnson & johnson div: 3.000,johnson & johnson jnj,TRUE
87,eaton vance floating rate fd cl a,eaton vance bond fund cl i,FALSE
88,vanguard total bond index adm,vanguard ttl bnd mrk indx inst,FALSE
89,pimco total ret fd instl,pimco total return fund - class r,TRUE
90,pimco total return fund cl d,pimco tot return adm,TRUE
91,tivo inc com,tidewater inc com new,TRUE
92,zimmer biomet hldgs,zimmer biomet holdings inc com,TRUE
93,ford mtr company del com par $0.01,ford mtr co del com par $0.01,TRUE
94,guggenheim bullet shrs 2018 hi y c bd etf,guggenheim bulletshares 2018,TRUE
95,apple inc com,apple incorporated,TRUE
96,ishares jpm usd emr etf,ishares jpm usd emrg mkt bnd e tf,TRUE
97,edison international cmn,edison intl,TRUE
98,conagra foods inc div: 1.000,conagra foods inc,TRUE
99,advanced micro devices,advanced micro devices inc,TRUE
100,american tower corporation reit,american tower reit inc (hldg co) shs,FALSE
101,vang sm cap idx adm,vanguard small cap index fund,TRUE
102,vanguard short-term bond index fund investor shares,vanguard short-term bond index,TRUE
103,"vanguard small cap index, adm",vnguard index trust small cap idx instl,TRUE
104,ishares jpm usd emrg mkt bnd e tf,ishares jpm embi global core,FALSE
105,blackrock strat income i,blackrock strategic income opptys investor cl a,TRUE
106,ishares russell midcap,ishares russell mid-cap etf,TRUE
107,ishares core msci emg mkts etf,harding loevner emerging mkts,FALSE
108,vanguard intl equity index fds ftse emerging mkts etf,vanguard ftse emerging mark etf iv,FALSE
109,american funds europacfic r5,american euro pac gr r5,TRUE
110,vanguard crsp us small cap ind ex,vanguard small cap etf,FALSE
111,delta air lines inc dela new,delta air lines inc. (de),TRUE
112,ishares 20+ yr treasu bond etf div: 3.107,ishares 20+ year treasury bo,TRUE
113,sptn glb xus idx fai,spartan global ex us index fid adv cl,FALSE
114,fidelity new insights i,fidelity advisor new insights fund cl i,TRUE
115,ishares tr nat amt free bd,ishares tr natl mun bd etf fd,TRUE
116,vanguard small cap index adm,vanguard small-cap index fund institutional shares,TRUE
117,first eagle global fd cl a,first eagle global class a,TRUE
118,t rowe price mid cap growth,mid-cap growth fund,FALSE
119,skyworks solutions,skyworks solutions inc com,TRUE
120,tile shop hldgs inc,tile shop hldg inc,TRUE
121,t. rowe price health sciences,t rowe price health science fund inc,TRUE
122,coca-cola co/the,coca-cola company,TRUE
123,atwood oceanics inc com,atwood oceanics inc.,TRUE
124,dodge & cox funds income fund,dodge & cox income fund n/l,TRUE
125,vanguard small cap index fund,vnguard index trust small cap idx instl,FALSE
126,vanguard mid-cap value etf,vanguard mid cap value etf,TRUE
127,american funds euro pacific growth r6,am fnd europacfic grth r6,TRUE
128,wisdomtree intl smallcp dividend etf,wisdomtree tr intl smallcap divid fd isin #us9 sedol #b17fg17,FALSE
129,boeing company cmn,boeing company,TRUE
130,ishares msci emerging markets,harding loevner emerging mkts,TRUE
131,transocean ltd zug namen akt,transocean ltd ord,TRUE
132,vanguard small-cap index fund admiral shares,vanguard small-cap index adm,TRUE
133,pimco total ret fd instl,pimco total return fd cl c,TRUE
134,jpmorgan equity income fund cl a,jpmorgan us equity fund - class r6,FALSE
135,energy sector index spdr,energy sector spdr etf,FALSE
136,vanguard total internatlbnd etf iv,vanguard charlotte total intl bd index fd etf,FALSE
137,t rowe price international discovery fund,t. rowe price international discovery,TRUE
138,united sts stl cp (new),united states stl corp new,TRUE
139,coca cola co,coca-cola company,TRUE
140,spdr barclays high yield bond (jnk),spdr barclays capital high yield bond et,FALSE
141,vanguard smallcap index fund,vanguard small-cap index fund institutional shares,TRUE
142,fidelity select utilities portfolio,fid sel utilities,TRUE
143,select sector spdr trust the technology select sector spdr fund,technology sector sp etf,TRUE
144,guggenheim s&p 500 equal we cons etf,guggenheim s&p 500 equalwe cons etf,TRUE
145,visa inc class a shares,visa inc cl a div: 0.560,TRUE
146,skyworks solutions inc com,skyworks solutions inc,TRUE
147,alibaba group holding ltd spons ads,alibaba group hldg adr fsponsored adr 1 adr reps 1 ord,TRUE
148,pimco income instl,pimco incm inst cl,TRUE
149,vanguard growth index inv,vanguard growth index fund admiral shares,TRUE
150,canadian natl railway co,canadian natl ry co f,TRUE
151,first tr exchange traded fd dow jones internet index fd,first tr exchange traded fd dow jones in,TRUE
152,vanguard total bond index adm,vanguard total bond market index i,FALSE
153,ishares gold tr,ishares gold tr ishares,TRUE
154,oppenheimer developing markets y fund,oppenheimer developing markets cl y,TRUE
